-0,07000001
-0,21
-0,32
-0,33
-0,27
0,13
-0,23
0,13
-0,06
-0,01
-0,11
-0,16
-0,18
-0,12
0,26
0,22
-0,1
0,25
-0,19
-0,29
-0,05
0,37
0,39
0,45
0,14
0,55
-0,05000001
0,06999999
-0,5
-0,58
0,08000004
0,12
0,64
0,21
-0,07999998
0,17
0,18
-0,21
-0,23
-0,3
0,1
0,1
-0,00999999
-0,48
-0,25
-0,5600001
-0,89
-0,51
-0,66
-0,36
-0,66
-0,81
-0,33
-0,47
-0,56
-0,7399999
-0,31
0,12
-0,17
0,08
-0,12
-0,00999999
-0,28
-0,08
-0,39
-0,83
-0,21
-0,1
-0,05000001
-0,21
0,33
0,1
0,17
0,41
-0,4
-0,46
-0,52
-0,04000002
-0,5
0,1
0,23
0,15
-0,47
-0,45
-0,83
-0,62
-0,45
-0,39
-0,74
-0,84
-0,43
-0,55
-0,34
-0,02000001
-0,18
0,11
0,08
-0,24
0,21
-0,02
-0,36
-0,49
-0,16
-0,15
-0,4
0,14
-0,09
0,16
-0,07
0,19
-0,23
0,03
0,02
0,03
0,15
0,02
-0,14
-0,14
-0,15
0,22
-0,08
0,18
0,63
0,48
0,21
0,58
-0,46
-0,42
-0,32
-0,51
0,36
0,00999999
0,35
0,41
-0,15
-0,18
-0,59
-0,32
-0,05000001
-0,37
0,06000002
0,58
-0,03
-0,33
-0,02000001
-0,76
-0,8800001
-0,67
-0,77
-0,5
-0,95
-0,9900001
-0,39
-0,02000001
-0,54
-0,55
-0,23
0,25
0,23
-0,07999998
0
-0,5700001
-0,73
-0,46
-0,78
-1,14
-0,32
-0,4
-0,73
-0,8700001
0
0,18
0,21
0,52
-0,44
-0,37
-0,09000002
-0,54
-0,1
0,07
0,25
0,2
-0,25
0,18
-0,46
-0,75
-0,81
-0,83
-0,55
-0,81
-0,86
-0,84
-0,26
-0,27
-0,08000001
-0,27
0,1
-0,17
-0,16
0,21
-0,15
-0,48
-0,55
-0,51
-0,51
0,06
0,29
0,29
-0,18
0,12
-0,16
0
-0,26
-0,14
-0,04
0,09
0,27
-0,01
-0,01
0,27
0,26
-0,09
0,14
-0,23
0,28
0,24
-0,47
-0,12
-0,01000002
-0,18
0,42
0,37
0,81
0,28
-0,09000003
-0,17
-0,15
-0,35
-0,21
-0,53
0,15
-0,2
-0,05000001
-0,08000001
-0,05000001
-0,5700001
-0,89
-0,72
-0,84
-0,77
-1,15
-1,09
-0,77
-0,43
-0,05000001
-0,36
-0,03
0,28
-0,19
-0,16
-0,37
-0,49
-0,9
-0,31
-0,9
-0,83
-0,51
-0,54
-0,66
-0,48
-0,06999999
-0,28
0,2
-0,07999998
-0,19
-0,14
-0,34
-0,38
-0,48
-0,06
-0,08
0,25
0,11
0,15
-0,24
-0,29
-0,37
-0,5700001
-0,8700001
-0,64
-0,44
-0,14
-0,16
-0,06000002
-0,17
-0,5700001
-0,2
-0,05
0,22
-0,13
-0,06000002
-0,05000001
-0,07000001
-0,36
-0,41
-0,27
-0,1
-0,09
0,06
-0,22
0,28
0,05
0,15
0,16
-0,08
-0,02
0
-0,16
0,22
-0,02
-0,17
-0,55
-0,28
0,27
0,26
0,06999999
-0,42
-0,04000002
-0,22
-0,23
0,36
0
-0,00999999
-0,06
-0,3
-0,33
-0,59
-0,7399999
-0,65
-0,27
0,1
0,02000001
-0,03
-0,06000002
-0,32
-0,79
-0,89
-0,33
-0,59
-0,75
-0,8700001
-0,65
-0,8800001
-0,36
-0,27
-0,11
-0,3800001
-0,04000002
-0,32
-0,48
-0,15
-0,36
-0,18
-0,02000001
-0,58
-0,63
-1,15
-0,1
-0,74
-0,35
-0,33
-0,47
-0,11
-0,11
-0,73
-0,49
-0,53
-0,52
-0,31
0,14
-0,24
-0,1
-0,06
-0,07
-0,56
-0,2
-0,32
-0,86
-0,7
-0,49
-0,5600001
-0,56
-0,12
-0,48
-0,12
-0,14
-0,1
0,29
-0,08
0
-0,55
-0,5
-0,19
-0,24
-0,12
-0,11
-0,24
-0,18
-0,23
-0,08
0,11
0,14
-0,04
0,13
-0,24
-0,06
0,29
-0,12
-0,07000001
-0,09000002
-0,31
-0,59
0
0,05000001
-0,09999999
-0,07999998
-0,35
-0,24
-0,29
-0,3
-0,09
-0,22
-0,15
-0,00999999
-0,21
-0,05000001
-0,22
-0,43
-0,5600001
-0,45
0,34
-0,15
-0,03
-0,02000001
-0,01000002
-0,1
-0,53
-0,85
-0,85
-0,67
-0,74
-0,89
-1,15
-0,29
-0,6
-0,5700001
-0,81
-0,54
-0,45
-0,34
-0,06000002
-0,31
-0,19
-0,24
-0,89
-0,8700001
-0,62
-0,33
-0,86
-0,8
-0,15
-0,48
-0,17
-0,52
-0,74
-0,76
-0,5700001
-0,28
-0,25
0
0,14
-0,1
0
-0,53
-0,16
-0,11
-0,58
-0,46
-0,32
-0,55
-0,74
-0,28
-0,29
-0,52
-0,09000002
-0,55
-0,27
-0,09
0,26
-0,05
-0,09000002
-0,5
-0,59
-0,05000001
-0,22
0,04
0,17
0,27
-0,16
0,15
-0,3
-0,23
0
0,15
0,12
0,04
-0,01000002
-0,26
-0,09000002
-0,48
-0,29
-0,17
-0,00999999
-0,02000001
0,24
-0,17
-0,2
-0,25
-0,43
-0,49
-0,19
0,12
-0,55
-0,51
-0,21
-0,2600001
-0,42
-0,55
-0,61
-0,8
-0,59
-0,26
-0,01000002
-0,48
-0,25
-0,52
-0,89
-0,44
-0,34
-0,43
-0,84
-0,32
-0,61
0,14
0,24
-0,8300001
-0,8
-0,28
-0,6
-0,36
-0,07000001
-0,48
-0,2
-0,5700001
-0,86
-1,03
-0,8800001
-0,6900001
-0,85
-0,82
-0,45
-0,37
-0,55
-0,19
-1,1
-0,64
-0,47
-0,44
-0,07000001
0,16
-0,19
0,23
-0,22
-0,6
-0,55
-0,18
-0,47
-0,09000002
-0,46
-0,58
-0,37
-0,14
-0,25
-0,56
-0,44
-0,11
-0,36
-0,04000002
-0,22
-0,13
-0,25
-0,2
-0,2
-0,42
-0,59
0,12
0,23
0,17
0,04
-0,02
-0,07
-0,06
0,09
-0,17
-0,17
-0,01000002
-0,5700001
-0,2
-0,02000001
-0,39
-0,56
-0,19
-0,24
0,03
-0,16
-0,02000001
-0,12
-0,6
-0,65
-0,7
-0,58
0,17
-0,8300001
-0,25
-0,49
-0,29
-0,47
-0,4
-0,32
-0,68
-0,12
-0,35
-0,44
0,16
-0,22
-0,02
-0,54
-0,39
-0,09000002
-0,74
-0,45
-0,47
-0,32
0,16
-0,47
-0,06
-0,5600001
-0,23
-0,27
0,03
0,23
0,22
-0,09
-0,17
-0,64
-0,85
-1,04
-0,86
-0,8800001
-0,48
-0,14
-0,47
-0,18
-0,25
-0,5700001
-0,8200001
-0,66
-0,71
-0,65
0,16
-0,08
-0,03
-0,21
-0,52
-0,26
-0,42
-0,11
-0,39
-0,39
-0,44
-0,34
-0,54
-0,14
-0,35
-0,32
-0,05000001
-0,5700001
-0,5700001
-0,11
0,02
-0,48
-0,58
-0,42
-0,52
-0,3
0,02
-0,29
-0,08
-0,17
0,04
0
-0,16
0,11
-0,43
-0,49
-0,34
-0,18
-0,48
-0,22
-0,52
-0,14
-0,05000001
0,12
0,16
0,15
0,09999999
-0,34
-0,43
-0,84
-0,53
-0,25
-0,1
-0,31
-0,3800001
-0,27
-0,41
-0,52
-0,89
-0,52
-0,89
-0,44
-0,33
-0,52
0,16
0,16
0,11
-0,66
-0,61
-0,77
-1,18
-1,07
-0,7
-0,96
-1,09
-0,44
-0,73
-1,01
-0,28
-0,37
-0,11
-0,24
0,14
-0,15
0,05000001
0,29
-0,81
-1,06
-0,41
-0,47
-0,39
-0,42
-0,19
-0,2600001
-0,24
-0,39
-1,01
-0,73
-0,34
-0,31
-0,5700001
-0,15
0,26
-0,27
-0,56
-0,36
-0,16
-0,04000002
-0,12
-0,54
-0,44
-0,6
-0,25
-0,22
-0,11
-0,05000001
-0,28
-0,49
-0,28
-0,14
0,07
-0,33
-0,26
-0,15
-0,38
-0,16
0,01
-0,14
0,17
-0,11
-0,04
0
-0,07
-0,27
-0,41
-0,27
-0,51
-0,19
-0,5
-0,49
-0,45
-0,48
-0,34
0,13
-0,03
0,21
-0,18
-0,5700001
-0,16
-0,19
-0,41
-0,23
0,14
-0,51
-0,07999998
-0,24
-0,2
-0,49
-0,5
-0,7
-0,08000004
-0,03
-0,52
-0,32
-0,21
-0,14
-0,23
-0,8800001
-0,72
-0,75
-0,75
-0,6900001
-1,19
-1,3
-0,89
-0,66
-0,9
-0,39
-0,42
-0,29
-0,58
-0,33
-0,29
-0,54
-0,6
0,19
-0,45
-0,47
-0,5
-0,47
-0,3800001
-0,01999998
-0,6
-0,1
-0,42
-0,43
-1,16
-0,63
-1,17
-0,5
-0,47
0,09
0,15
-0,01
-0,05000001
-0,32
-0,55
-0,06000002
-0,22
-0,03
-0,25
0,19
-0,08000001
-0,51
-0,42
-0,35
-0,04000002
-0,58
-0,62
-0,71
-0,29
-0,67
-0,39
-0,25
-0,38
-0,13
0,2
-0,19
-0,29
0,13
-0,1
-0,27
-0,13
-0,23
-0,43
-0,38
-0,18
-0,58
-0,5
-0,29
-0,47
-0,4
-0,25
-0,18
-0,23
0,03
-0,25
-0,1
-0,28
-0,06999999
-0,09000003
-0,29
0,28
-0,16
-0,21
0,2
-0,13
-0,51
-0,23
-0,52
-0,23
0,24
-0,38
-0,36
-0,53
-0,28
-0,59
-0,76
-0,39
-0,34
-0,78
-0,67
-0,9900001
-0,93
-1,15
-0,8
-0,42
-0,51
-0,62
-0,42
-0,19
-0,6
-0,21
-0,23
0,22
-0,12
-0,5600001
-0,5700001
-0,32
-0,33
-0,26
-0,28
-0,05000001
-0,58
-0,06999999
-0,71
-0,93
-0,8
-0,85
-0,85
-0,58
-0,1
0,28
0,06
-0,5
-0,03
-0,5
-0,29
-0,22
-0,02000001
-0,59
-0,22
-0,19
-0,12
-0,34
-0,23
-0,45
-0,45
-0,8800001
-0,71
-0,03
-0,33
-0,44
-0,66
-0,39
-0,51
0,28
0,18
-0,27
0,16
0,13
-0,52
-0,5700001
-0,08000001
-0,44
-0,1
-0,59
-0,5700001
-0,04000002
-0,06000002
-0,53
-0,58
-0,35
0,29
0,26
0,25
-0,09000003
-0,24
-0,24
-0,44
-0,5700001
0,12
0,37
-0,44
0,06999999
-0,26
-0,26
0,03999999
-0,16
-0,59
-0,32
-0,38
-0,62
-0,39
-0,75
-0,08000001
-0,55
-0,12
-0,59
-0,55
-0,84
-1,38
-1,02
-1,42
-1,09
-0,35
-0,58
-0,7399999
-0,32
-0,04000002
-0,42
0,22
-0,19
0,17
0,13
-0,3
-0,6
-0,43
-0,45
-0,19
0,16
-0,34
-0,12
-0,05000001
-0,05000001
-0,45
-0,8600001
-0,8700001
-1,06
-0,8700001
-0,7
-0,58
-0,26
-0,3
-0,21
-0,1
-0,06000002
-0,31
-0,56
-0,19
-0,28
0,17
0,06
-0,42
-0,18
-0,84
-0,8
-0,49
-0,82
-0,76
-0,68
-0,73
-0,5700001
-0,7
-0,41
-0,51
-0,06
0,22
-0,17
-0,05
-0,39
-0,02000001
-0,58
-0,36
-0,25
-0,45
-0,43
-0,5
-0,53
-0,07000001
-0,54
-0,3
0,12
0,33
0,38
0,28
-0,1
0
-0,47
-0,12
-0,26
0,23
-0,05000001
0,29
-0,19
-0,28
0,29
-0,16
-0,19
-0,61
-0,64
-0,58
-0,74
-0,52
-0,7
-0,5700001
-0,15
-0,49
-0,48
-0,94
-1,01
-0,91
-1,17
-1,35
-1,12
-0,6900001
-0,5600001
-0,31
-0,49
-0,1
-0,11
0,23
0,09000003
-0,06
0,21
-0,01999998
-0,5700001
-0,8800001
-0,77
-0,28
0,16
-0,28
-0,00999999
-0,22
-0,34
-0,86
-0,7600001
-1,16
-1,07
-1,16
-0,78
-0,52
-0,13
-0,14
-0,02000001
-0,25
-0,41
-0,5
-0,09000002
-0,11
-0,32
0
0,02
-0,39
-0,8
-0,58
-0,67
-0,39
-0,43
-0,39
-0,9
-0,47
-0,33
-0,81
-0,5
-0,14
-0,3
0,25
0,18
-0,56
-0,24
-0,3
-0,15
-0,23
-0,23
-0,2
-0,55
-0,08000001
-0,34
-0,44
-0,22
-0,07
-0,19
0,24
-0,26
-0,14
-0,3
0,06999999
-0,33
-0,06
-0,2
-0,08000004
-0,44
-0,09
-0,86
0,29
0,4
0,07999998
-0,54
-0,79
-0,5600001
-0,36
-0,6900001
-0,44
-0,78
-0,33
-0,46
-0,05000001
-0,77
-1,21
-1,24
-1,2
-1,25
-1,19
-0,77
-0,53
-0,58
-0,5700001
-0,8600001
-0,06
-0,14
-0,07999998
-0,02999997
0,24
0,23
0,14
-0,76
-0,67
-0,58
-0,53
-0,00999999
-0,03
0,16
-0,16
-0,19
-0,47
-1,19
-0,96
-1,09
-1,13
-0,59
-0,55
-0,36
-0,02000001
-0,63
-0,5
-0,34
-0,16
-0,22
-0,34
-0,03
-0,23
-0,27
-0,48
-0,35
-0,79
-0,33
-0,63
-0,67
-0,62
-0,77
-0,6900001
-0,68
-0,55
-0,61
-0,01000002
0,14
-0,19
-0,1
-0,01000002
-0,25
-0,53
-0,38
-0,03
-0,08000001
-0,19
-0,32
-0,32
-0,33
-0,17
-0,13
-0,01
0,15
0,06000002
-0,2
0,22
0,23
-0,27
-0,42
-0,31
-0,14
-0,26
-0,29
0,13
-0,36
0,1
-0,18
-0,12
-0,32
-0,63
-0,65
-0,45
-0,36
-0,52
-0,4
-0,4
-0,46
-0,54
-0,71
-1,36
-1,07
-1,22
-1,5
-1,4
-1,1
-0,77
-0,55
-0,7399999
-0,35
0,06
-0,25
0,1
0,23
-0,1
0,13
-0,29
-0,84
-0,51
-0,58
-0,18
-0,32
-0,51
0,29
0,59
0,17
-0,8800001
-0,8600001
-1,14
-1,05
-1
-0,82
-0,74
-0,76
-0,86
-0,44
-0,43
-0,27
-0,09000002
-0,28
-0,5
-0,5600001
-0,04000002
-0,07000001
-0,08000001
-0,68
-0,45
-0,68
-0,5600001
-0,65
-0,42
-0,77
-0,85
-0,86
-0,83
-0,15
-0,27
-0,02
-0,3
-0,37
-0,52
-0,21
-0,32
-0,59
-0,55
-0,32
-0,12
-0,34
0,19
0,03
0,25
-0,03
-0,15
-0,23
-0,08
-0,23
-0,28
-0,15
-0,23
-0,23
-0,59
-0,2
-0,6
0,11
0,26
-0,24
-0,28
-0,18
-0,23
-0,12
-0,78
-0,41
-0,27
-0,92
-0,67
-0,59
-0,85
-0,36
-0,42
-0,97
-1,17
-1,01
-0,8700001
-1,2
-0,9
-0,7
-0,32
0,28
0,11
-0,01000002
-0,17
-0,12
-0,09000003
-0,06999999
-0,09000003
0,28
0,09000003
-0,43
-0,5600001
-0,62
-0,34
-0,24
-0,42
-0,3
0,21
0,36
0,24
-0,43
-0,47
-0,4
-0,28
0,06999999
-0,03
-0,16
-0,5700001
-0,48
-0,53
0,29
-0,49
-0,55
-0,53
-0,56
0
-0,53
-0,55
-0,36
-0,62
-0,81
-0,84
-0,36
-0,38
-1,03
-0,7
-0,71
-0,03
-0,04000002
-0,6
-0,28
0,09
-0,37
-0,35
-0,19
-0,46
-0,09000002
-0,03
-0,25
-0,1
0,06
-0,1
0,09
-0,09
0,09
0,06
-0,01
-0,09
-0,09
-0,55
-0,2
-0,05000001
-0,34
-0,22
-0,15
-0,2
0,48
0,28
-0,46
-0,13
-0,23
0,16
-0,23
-0,19
-0,86
-0,41
-0,73
-0,51
-0,65
-0,41
-0,51
-0,5
-0,61
-1,17
-0,6900001
-0,71
-0,93
-0,8700001
-0,78
-0,19
0,51
0,28
0,05000001
0,51
0,49
0,67
-0,18
0,15
0,4
-0,3
-0,65
-0,38
-0,78
-0,42
-0,18
0,2
-0,17
0,58
0,16
0,2
-0,11
-0,11
-0,05000001
0,02000001
-0,05000001
-0,3
0,25
-0,07999998
-0,13
-0,34
-0,47
-0,45
-0,15
-0,58
-0,34
-0,21
-0,2
-0,15
-0,09000002
-0,63
-0,84
-0,89
-0,31
-0,65
-0,97
-0,13
-0,03
-0,49
-0,4
-0,6
0,06
-0,01
-0,44
-0,08000001
-0,08000001
-0,59
-0,58
-0,5700001
-0,35
0,19
0,12
0,2
0,28
0,13
0,17
-0,2
-0,54
-0,2
0,21
-0,5700001
0,09
0,27
-0,54
-0,11
-0,47
0,17
0,5
-0,3
-0,52
0,07999998
-0,28
0,13
-0,29
-0,14
-0,4
-0,16
-0,62
-0,37
-0,8
-0,36
-0,54
-0,53
-0,7
-1,18
-0,75
-1,04
-1,17
-1,05
-0,53
-0,17
0,4
0,17
-0,11
0,47
0,21
0,68
0,22
0,27
0,39
-0,25
-0,5
-0,58
-0,36
0,16
0,17
0,28
0,18
0,72
0,8200001
0,32
0,72
0,13
0,29
0,26
0,26
0,31
0,06
0,04000002
-0,26
0,26
0,13
0,03999999
-0,08000001
-0,05000001
-0,02000001
-0,16
-0,06999999
-0,16
-0,36
-0,19
-0,39
-0,6
-0,77
-0,55
-0,76
-0,26
-0,48
-0,5700001
-0,46
-0,14
-0,02
0,2
0,23
-0,25
-0,59
-0,34
-0,13
-0,07000001
-0,1
0,19
0,01
-0,12
-0,07
0,12
-0,09
0,06
-0,21
-0,01000002
0,17
-0,58
0,05000001
0,03
-0,13
-0,2
-0,19
0,11
0
-0,06000002
-0,48
0,52
-0,11
-0,27
0,19
-0,43
-0,32
0,22
-0,79
-0,43
-0,07000001
-0,28
-0,34
-0,3
-0,67
-0,85
-1,1
-1,17
-1,14
-0,89
-0,17
0,06999999
0,54
-0,18
-0,15
0,42
0,11
0,84
0,03
0,12
0,83
-0,11
-0,34
-0,08000001
-0,2
-0,02000001
0
0,28
0,59
0,66
0,7399999
0,58
0,54
0,52
0,06
0,45
0,35
0,35
0,7
0,42
0,3
0,37
0,34
0,58
0,11
0,05000001
-0,03
-0,24
0,17
-0,24
-0,54
-0,27
-0,11
-0,31
-0,37
-0,5700001
-0,84
-0,26
-0,1
-0,35
-0,55
-0,19
0,03
-0,3
-0,14
-0,15
-0,18
-0,28
-0,84
-0,6
-0,24
-0,55
-0,46
0,21
0,11
-0,14
0,15
-0,03
-0,19
-0,56
0
-0,37
0,11
-0,07999998
-0,00999999
-0,2
0,07999998
-0,35
0,58
-0,28
-0,51
0,31
-0,16
-0,16
-0,23
-0,11
-0,56
0,03999999
-0,48
-0,05000001
-0,08000001
-0,35
-0,01000002
-0,14
-0,91
-1,2
-1,01
-0,62
-0,72
-0,83
-0,42
0,08000001
0,52
0,15
0,24
0,41
0
0,41
0,01000002
0,36
0,66
0,17
0,33
-0,2600001
-0,09000003
0,05000001
0,8
0,59
0,73
1,11
0,72
0,4
0,7499999
0,75
0,42
0,05000001
0,23
0,84
0,82
0,8800001
0,51
0,7
0,66
0,81
1,03
0,3
0,68
0,29
-0,11
-0,03999999
-0,11
-0,08000001
0,02000001
0,05000001
-0,11
-0,55
-0,39
-0,35
-0,05000001
-0,36
-0,51
-0,41
-0,16
0,26
0,25
0,07
-0,07
-0,54
-0,28
-0,11
-0,43
-0,55
-0,42
-0,58
-0,45
-0,04000002
-0,2
-0,48
-0,39
-0,4
-0,34
-0,6900001
-0,21
-0,43
-0,8800001
-0,71
-0,22
-0,51
0,26
-0,23
-0,46
0,58
0,28
-0,02000001
0,18
-0,59
-0,05000001
0,09999999
-0,05000001
-0,25
-0,23
-0,28
-0,03
-0,3
-1,12
-0,77
-0,8700001
-0,6
-0,7
-0,68
-0,36
0,08000001
0,34
-0,25
0,27
0,18
0,39
0,8700001
0,54
0,35
0,89
0,43
0,39
0,25
0,03999999
0,19
0,37
0,5
0,43
0,73
0,91
0,3
0,77
0,75
0,43
0,84
0,23
0,09000002
0,09000002
0,19
0,45
0,08000001
0,49
0,04000002
0,72
0,36
0,23
0,8300001
0,3
-0,3
-0,68
-0,33
0,15
-0,11
-0,25
-0,37
-0,38
-0,59
-0,05000001
-0,12
-0,25
-0,17
-0,14
-0,24
0,2
0,24
-0,4
-0,12
-0,08000001
-0,5700001
-0,36
-0,3
-0,12
-0,26
-0,1
-0,09000002
-0,36
-0,55
-0,77
-0,62
-0,05000001
-0,76
-0,4
-0,47
-0,39
-0,5700001
-0,46
-0,63
0,4
-0,11
-0,59
0,22
-0,17
-0,09999999
0,13
-0,28
0,21
0,12
-0,47
0,17
0,15
0,04
-0,29
-0,34
-0,55
-0,39
-0,51
-0,8
-0,61
-0,77
-0,32
0,17
0,48
-0,03999999
0,23
-0,09
0,23
0,33
0,45
0,46
0,7
0,83
0,08000004
0,01999998
0,32
0,32
0,16
0,27
0,81
1,08
0,6
0,71
0,51
0,5600001
1,03
0,81
0,43
0,53
0,67
0,59
0,24
0,03
0,58
0,26
0,5
0,73
0,64
0,7599999
0,5700001
0,51
0,07999998
0,18
-0,33
-0,03999999
-0,24
-0,09000003
-0,35
-0,02000001
-0,36
-0,27
-0,25
-0,49
-0,11
0,1
-0,17
-0,14
-0,04000002
-0,38
-0,18
-0,29
-0,52
-0,3
-0,35
-0,45
-0,38
-0,23
-0,36
-0,48
-0,79
-0,71
-0,62
-0,61
-0,6
-0,31
-0,81
-0,48
-0,46
-0,36
0,19
-0,09000002
-0,05000001
0,14
-0,00999999
-0,26
0,24
-0,18
0,13
-0,13
-0,48
0,03
0,17
-0,19
-0,27
-0,05000001
-0,77
-0,82
-0,68
-0,79
-0,86
-0,61
-0,34
0,43
0,46
-0,25
-0,26
-0,25
0,11
0,8
0,6
0,31
0,32
0,31
0,02999997
0,51
0,66
1,14
0,31
0,21
0,81
0,7
1,13
0,67
0,3
0,67
0,61
0,7600001
0,85
0,65
0,16
-0,29
0,19
-0,28
0,2
0,19
0,25
0,42
0,8700001
1,14
1,19
0,48
0,31
0,23
0,17
-0,5
-0,29
-0,14
-0,52
-0,48
-0,41
-0,41
-0,53
-0,59
-0,1
0,23
0,06
-0,11
-0,47
-0,52
-0,27
-0,12
-0,2
-0,55
-0,26
-0,31
-0,48
-0,01000002
-0,8
-0,77
-0,34
-0,66
-0,64
-0,84
-0,39
-0,27
-0,52
-0,00999999
-0,1
-0,41
0,06000002
-0,15
-0,53
0,12
0,16
0,56
0,54
0,18
0,12
0,27
-0,48
0,05
0,28
-0,12
0,2
-0,49
-0,53
-0,35
-0,71
-0,73
-0,32
-0,59
-0,54
0,24
0,16
0,25
0,22
0
0,4
0,77
0,75
0,66
0,59
0,83
0,01999998
0,48
0,7
0,8700001
0,49
0,37
0,64
0,5300001
0,47
0,13
0,00999999
0,5
0,55
0,37
0,7599999
0,09000003
0,85
-0,17
0,09999999
0,02000001
-0,09
0,05000001
0,09000002
0,42
1,15
1,11
0,64
0,54
0,3800001
0,8500001
-0,19
0,05000001
-0,25
-0,55
-0,14
-0,58
-0,3
-0,5
-0,25
-0,19
0,13
0,04
-0,17
-0,07
0,23
-0,04000002
-0,31
-0,16
-0,16
-0,3
-0,09000002
-0,29
-0,05000001
-0,03
-0,58
-0,63
-0,51
-0,62
-0,59
-0,92
-0,27
-0,8
-0,45
-0,38
-0,59
-0,35
0,15
-0,41
-0,09000002
0,43
0,38
0,45
0,37
0,29
0,18
0,16
-0,39
0,15
-0,11
0,29
-0,09
-0,41
-0,5
-0,53
-0,8700001
-0,51
-0,5
-0,83
-0,28
-0,12
0,23
0,02000001
0,08
-0,23
0,08000001
0,62
0,49
0,8
0,51
0,28
0,4
0,1
0,82
0,3
0,81
0,05000001
0,5400001
0,8600001
0,3800001
0,16
-0,55
0,53
0,09000003
0,31
0,06999999
-0,16
0
-0,22
-0,11
0,21
0,45
0,07000001
0,46
0,02000001
0,79
0,95
0,36
0,3
0,8
0,46
0,5700001
-0,3
-0,06999999
0,21
-0,11
-0,49
-0,34
-0,21
-0,15
-0,03
0,15
0,13
0,28
0,16
0,13
0
-0,07000001
-0,54
-0,01000002
-0,06000002
-0,59
-0,2
-0,29
-0,9
-0,48
-0,58
-0,67
-0,4
-0,5
-1,04
-0,00999999
-0,66
-0,55
-0,08000004
-0,42
0,03999996
0,29
-0,42
-0,48
0,86
0,47
0,5
0,52
-0,09
0,05000001
-0,29
-0,52
-0,3
-0,11
0,19
0,12
-0,6
-0,6
-0,34
-0,76
-0,44
-0,31
-0,67
-0,52
-0,14
0,47
0,36
0,29
-0,00999999
0,58
0,51
0,67
0,36
0,5700001
0,08000004
0,00999999
0,65
0,84
0,33
-0,24
0,11
0,48
0,39
0,25
-0,19
-0,37
0,22
0,3
0,51
0,64
0,28
0,23
-0,51
-0,22
0,01999998
0,35
0,06000002
0,09000002
0,25
0,6800001
0,41
0,81
0,23
0,52
0,44
0,54
0,02000001
0,02000001
-0,19
0,48
-0,54
-0,55
-0,33
-0,1
-0,27
0,28
0,19
0,28
-0,03
-0,08
-0,05
-0,24
-0,23
-0,05000001
-0,01000002
-0,33
-0,32
-0,32
-0,35
-0,58
-0,36
-0,65
-0,62
-0,36
-0,36
-0,41
-0,36
-0,14
-0,5
-0,44
-0,09000003
0,49
-0,42
-0,28
0,5700001
0,52
0,26
0,18
0,03999999
0,03999999
0,16
-0,52
0,12
-0,28
0,13
-0,55
-0,17
-0,32
-0,67
-0,43
-0,35
-0,5600001
-0,53
-0,21
-0,07000001
0,4
0,37
0,02000001
0,25
0,44
0,63
0,32
0,77
0,4
0,00999999
0,35
0,77
0,35
0,5700001
-0,24
0,01000002
0,39
0,8300001
0,2
0,16
0,16
0,73
0,55
0,41
0,49
0,35
-0,04000002
-0,37
-0,38
-0,39
0,16
-0,18
0,39
0,39
1,07
0,45
0,83
0,53
0,8
0,3
1,03
0,5
0,02000001
0,01000002
0,08000001
-0,13
-0,22
-0,6
-0,44
0,15
0,15
0,11
-0,14
0,23
-0,24
0,27
-0,19
-0,09
-0,24
-0,21
0,06
0,08
-0,06
-0,12
-0,45
-0,37
-0,52
-0,05000001
-0,2
-0,09000003
-0,22
0,16
-0,58
-0,4
-0,58
-0,03999996
0,4
-0,06
0,03
0,61
0,56
0,56
0,07000001
0,06999999
0,05000001
-0,26
-0,05000001
0,15
-0,27
0,2
-0,5700001
-0,29
-0,44
-0,49
-0,67
-0,85
-0,35
-0,47
-0,15
-0,16
0,09000002
0,42
-0,09999999
-0,05000001
0,37
0,8800001
0,6900001
0,86
0,81
0,39
0,76
0,77
0,18
0,34
-0,18
0,4
0,31
0,47
-0,17
-0,2
0,27
0,8200001
1,12
1,1
0,77
0,66
0
-0,1
0,26
0,26
0,00999999
-0,02999997
0,07999998
0,18
0,8200001
1,03
0,96
1,01
1,19
0,96
0,55
0,8800001
0,54
0,23
0,03
0,16
-0,17
-0,19
-0,01
0,13
0,03
-0,23
0
0,04
-0,13
0,16
0,2
-0,01
0,07
-0,3
-0,02
-0,12
-0,3
-0,06000002
-0,52
-0,42
-0,52
-0,6
-0,48
-0,00999999
-0,27
0,19
0,18
0,06
0,15
0,29
0,58
-0,00999999
0,46
0,61
0,23
0,48
0,51
-0,18
-0,06999999
-0,06999999
-0,03
-0,26
-0,29
0,05
-0,37
-0,54
-0,56
-0,32
-0,82
-0,84
-0,32
-0,6
-0,46
-0,15
-0,23
0,13
-0,02000001
-0,00999999
0,39
0,74
0,19
0,53
0,48
0,47
0,18
0,2
-0,17
-0,24
-0,24
0,09999999
0,27
0,47
0,00999999
0,15
0,51
0,64
1,18
0,67
0,66
0,8700001
0,15
0,19
-0,01999998
-0,21
-0,3
-0,01999998
-0,15
-0,29
0,53
0,7
0,79
1,11
0,93
0,9900001
0,34
0,33
0,45
0,13
0,17
0,02000001
-0,07999998
-0,03
-0,08
-0,03
0,09
-0,19
-0,02
-0,01
-0,07
-0,27
-0,16
0,21
0,23
0,12
0,28
-0,01
-0,05
-0,51
-0,43
-0,1
-0,55
-0,18
-0,18
-0,34
-0,09999999
