-0,02
0,67
0,89
0,84
0,83
0,16
0,34
0,77
-0,5400001
0,27
-0,7
-0,44
-0,44
0,58
-0,02000001
0,18
-0,37
-0,77
-0,4
-0,9
-0,92
-1,02
-1,17
-1,18
-0,74
-0,53
-0,16
-0,28
0,26
0,09000003
0,09999999
0,5600001
0,43
0,33
-0,12
-0,29
-0,52
-1,2
-1,76
-1,09
-0,62
-1,05
-0,5
-0,07999998
-0,79
-0,54
0,00999999
-0,34
-0,9
-0,79
-1,26
-1,5
-1,6
-2,32
-1,59
-0,8
-1,16
-0,94
-1,12
-0,14
-0,58
-0,8800001
-1,29
-0,63
-1,04
-0,37
-0,8700001
-0,48
-0,51
0,8600001
1,29
1,73
0,9900001
1,28
0,61
1,33
1,58
0,4
0,51
1,59
0,65
0,47
0,00999999
0,14
0,14
0,6900001
0,65
0,94
1,02
0,9800001
0,8700001
0,41
-0,38
-0,13
-0,21
-0,04000002
-0,36
-0,47
-0,54
-0,12
-0,27
0,78
0,76
0,94
0,00999999
0
0,21
0,42
0,06
0,07999998
-0,58
-0,67
-0,55
0,28
-0,2
0,44
-0,3
-0,84
-0,18
-0,84
-1,33
-1,52
-1,8
-1,49
-1,21
-0,62
0,00999999
-0,09
0,29
0,05000001
0,18
0,24
0,04000002
0,03
-0,24
-0,44
-0,6
-0,63
-1,67
-1,36
-0,72
-0,67
0,28
0,33
-0,55
0,03999999
0,05000001
-0,06999999
-0,5400001
-0,66
-0,94
-1,03
-1,5
-1,51
-1,2
-0,85
-1,32
-1,35
-1,45
-0,5700001
-0,61
-0,61
-1,68
-1,5
-1,01
-0,83
-1,02
-0,8800001
-0,09000003
0,5400001
0,7399999
0,62
0,52
0,58
0,48
1,44
1,49
0,86
0,86
0,84
0,52
0,67
0,44
0,04000002
0,6900001
0,61
0,84
0,65
0,92
0,91
1,18
1,05
-0,08000001
-0,2
-0,16
-0,12
-0,49
-0,03
-0,16
-0,02
0,15
0,33
0,00999999
0,72
0,4
0,53
0,24
0,62
0,1
-0,24
-0,55
-0,6900001
-0,12
0,1
-0,2
0,51
-0,15
-1,13
-0,6900001
-0,42
-1,07
-1,68
-1,51
-1
-0,95
-0,92
-0,21
0,12
0,13
0
0,42
0,32
0,72
0,27
-0,22
-0,41
-0,54
-0,89
-1,26
-1,35
-1,14
-0,3800001
-0,36
0,86
-0,05000001
0,06
0,56
-0,18
-0,9
-0,67
-1,17
-1,47
-1,15
-1,25
-1,05
-0,8800001
-1,47
-1,4
-1,04
-0,18
-0,46
-0,78
-1,62
-1,7
-1,27
-0,8700001
-0,8200001
-0,6900001
-0,29
0,51
0,7399999
0,73
0,4299999
0,96
1,02
1,41
1,38
0,33
0,25
0,48
0,31
0,5700001
0,72
-0,11
0,8700001
0,6900001
0,86
0,7600001
1,32
0,95
0,7600001
0,85
-0,46
-0,48
-0,59
-0,37
-0,27
-0,46
0,03
-0,09
0,28
0,35
0,4
0,68
0,38
0,19
0,2
1,19
0,13
0,54
-0,16
-0,9
-0,45
0,58
0,4
0,46
-0,31
-0,92
-1,07
-0,47
-1,13
-1,89
-1,72
-0,95
-1,45
-0,71
-0,02000001
0,00999999
0,05000001
-0,12
0,17
0,03
0,59
0,02999997
0,2
0,26
-0,14
-0,5700001
-1,39
-1,43
-1,01
-0,33
-0,5700001
0,78
-0,09999999
-0,7499999
0,09000003
-0,4399999
-0,8800001
-0,7600002
-0,67
-0,8600001
-1,49
-0,41
-0,7600001
-0,84
-0,93
-1,36
-1,17
-0,12
-0,39
-0,42
-1,57
-1,56
-1,14
-1,09
-0,9
-0,18
-0,53
0,4399999
0,89
1,16
0,77
0,65
0,54
1
1,38
0,49
0,34
0,19
0,4
0,41
1,19
0,2
0,24
0,43
0,32
1,3
1,38
1,34
1,18
0,62
-0,31
-0,38
-0,45
-0,3
-0,27
-0,52
-0,18
0,09
-0,15
0,27
0,39
0,77
0,44
0,5700001
0,47
0,85
-0,06
0,34
0,17
-0,8300001
-0,21
0,7399999
0,08000004
0,1
0,19
-0,27
-0,61
-0,97
-1,42
-1,61
-1,57
-1,27
-1,35
-0,93
-0,64
-0,05000001
-0,09999999
0,23
0,06999999
0,4
0,97
0,54
0,33
-0,18
-0,58
-0,79
-1,15
-1,53
-0,94
-0,53
-0,75
0,74
0,26
-0,09000003
0,22
-0,46
-1,07
-0,8500001
-0,8
-0,31
-1,42
-0,41
-1,49
-0,65
-0,8700001
-1,34
-1,18
-0,43
-0,3
-0,3800001
-1,45
-1,19
-0,63
-1,13
-1,2
-0,45
-0,49
0,5600001
1,27
1,28
1,17
0,32
0,5700001
0,6
0,94
0,09000003
0,2600001
0,53
0,35
0,72
1,01
-0,16
-0,17
0,37
0,91
1,38
1,43
1,27
0,9900001
0,75
-0,52
-0,12
-0,03
-0,26
-0,28
-0,16
0,16
-0,12
-0,39
0,37
0,33
0,47
0,5700001
0,01999998
0,01999998
0,96
0,22
0,3
0,21
0,24
-0,11
0,08000004
0,12
0,78
-0,8
-0,1
-0,42
-0,7
-1,45
-1,69
-1,89
-1,17
-1,63
-0,98
-0,9
-0,82
-0,2600001
-0,07999998
0,27
0,49
0,8200001
0,37
0,32
0,28
-0,82
-0,96
-1,04
-1,4
-0,86
-0,35
-0,34
0,82
-0,45
-0,7599999
0,2600001
0,29
-0,5500001
-0,8100001
-0,97
-0,49
-0,94
-0,64
-1,37
-0,81
-0,75
-0,61
-1,2
-0,85
-0,58
-0,37
-1,19
-0,91
-0,8800001
-0,59
-1,19
-0,49
0,06
1,04
1,29
1,36
0,94
0,37
0,45
0,1
1,05
0,29
0,17
0,01999998
0,55
0,6
0,92
0,25
0,59
0,76
0,83
1,15
1,14
1,42
1,02
0,6900001
-0,36
-0,2
-0,22
-0,5
-0,07000001
-0,33
-0,41
-0,16
-0,47
0,15
0,23
0,51
0,6
0,67
0,37
0,78
-0,2
1,22
0,84
0,16
-0,19
0,58
-0,2
0,31
-0,39
-0,54
-0,31
-0,74
-2,02
-1,75
-1,64
-1,07
-1,49
-1,2
-0,98
-0,96
-0,32
0,05000001
-0,13
0,17
0,6900001
0,33
0,18
0,1
-0,53
-0,79
-0,66
-1,29
-0,82
-0,86
-0,75
0,52
-0,32
-0,34
-0,03
-0,05000001
-0,3
-0,5300001
-0,71
-1,04
-0,63
-0,8800001
-1,15
-0,83
-0,62
-0,81
-0,41
-0,9
-0,7499999
-0,47
-0,4
-0,85
-0,75
-0,24
-0,53
-0,52
-0,21
0,89
1,44
0,9900001
1,01
0,37
-0,53
-0,27
0,5
0,84
0,44
0,05000001
0,01999998
0,86
1,13
0,51
0,75
0,3
0,8
1,26
1,47
1,01
0,71
0,8700001
-0,39
-0,06000002
-0,54
-0,05000001
-0,46
-0,51
-0,53
-0,39
0,19
0,18
0,16
0,3
0,73
0,6900001
0,34
1,09
0,55
1,22
0,46
0,33
0,25
0,13
0,27
0,49
-0,71
-0,00999999
-0,71
-1,06
-1,64
-2,7
-2,3
-1,22
-1,93
-1,54
-1,02
-0,73
-0,59
-0,18
-0,11
0,11
0,47
-0,38
-0,4399999
-0,16
-0,51
-0,67
-1,43
-1,74
-0,64
-0,9
-0,79
-0,35
-0,36
-0,53
-0,28
-0,5300001
-0,33
-0,73
-1,14
-1,05
-0,41
-0,6800001
-1,45
-1,02
-0,82
-1,02
-0,78
-0,44
-0,39
-0,13
-0,42
-0,78
-0,47
0,05000001
-0,14
-0,28
-0,04000002
0,72
1,29
1,15
0,81
0,43
-0,42
0,16
-0,11
0,45
0,04000002
0,1
0,84
0,7
1,09
0,43
0,36
0,64
1,11
1,44
1,07
1,48
0,96
0,8
-0,49
-0,09000002
-0,46
-0,52
-0,49
-0,62
-0,19
-0,42
0,51
0,59
0,1
0,74
0,37
0,4
0,83
0,96
0,34
0,79
0,89
0,22
0,14
0,62
-0,38
0,11
-0,63
-0,55
-0,84
-0,81
-1,36
-1,88
-2,56
-1,22
-1,44
-1,62
-1,36
-0,61
-0,92
-1,11
-1,16
-0,4
-0,27
-0,15
-0,12
-0,06
-0,61
-1,15
-1,45
-1,24
-1,1
-1,06
-1,3
-0,01999998
-0,61
-0,77
-0,54
-0,81
-0,91
-1,17
-1,4
-1,14
-0,38
-0,28
-0,8700001
-0,31
-0,16
-0,78
-0,83
0,18
0,55
-0,06999999
0,06999999
-0,66
-0,7599999
-0,22
-0,42
-0,02000001
-0,17
0,8700001
1,31
1,42
0,59
0,1
-0,02000001
0
0,00999999
-0,14
0,59
0,53
0,42
0,65
1,2
0,85
0,58
0,8800001
0,8800001
1,2
1,02
1,39
0,6900001
0,77
-0,03
-0,44
-0,6
-0,44
-0,83
-0,34
-0,16
-0,1
0,54
0,37
0,55
0,31
0,51
0,78
0,96
0,72
0,34
0,93
0,5700001
0,28
-0,17
0,74
0,06
0,5
-0,3800001
-0,79
-0,95
-0,75
-0,8
-1,92
-2,24
-1,87
-1,62
-1,56
-0,65
-1,08
-1,11
-1,08
-0,6800001
-0,8500001
-0,28
-0,52
-0,32
-0,2600001
-0,51
-0,91
-1,46
-1,4
-1,28
-1,34
-0,64
-0,52
-1,29
-1,09
-0,86
-0,78
-0,8
-1,11
-0,97
-0,35
-0,59
-0,32
-1,4
-0,84
-0,39
-0,59
-0,47
0,26
0,23
0,24
-0,28
-0,68
-0,5
0,22
-0,05000001
-0,56
-0,14
0,32
1,01
0,8300001
0,36
0,44
-0,37
-0,06
0,82
0,38
0,31
0,67
0,5
1,32
1,22
0,6
0,18
0,8700001
0,63
0,93
1,48
1,12
0,73
0,97
-0,14
-0,52
-0,73
-0,33
-0,76
-0,5600001
-0,02000001
-0,31
0,45
0,59
0,56
0,67
0,8800001
0,9
1,08
1,06
0,65
1,06
0,14
0,13
-0,00999999
0,35
0,36
0,4
-0,08000004
-0,8800001
-1,47
-0,48
-1,02
-1,58
-2,04
-1,27
-1,62
-1,77
-1,14
-0,62
-0,93
-0,35
-1,1
-1,03
-0,5
-0,58
-0,09000003
-0,4
-0,15
-0,96
-1,19
-1,92
-1,41
-1,33
-1,22
-1,09
-1,12
-1,2
-0,83
-0,5
-0,8800001
-0,8400001
-1,15
-0,79
-0,59
-0,75
-1,4
-0,37
-0,08000004
-0,5700001
-0,42
0,24
0,83
0,79
-0,41
-0,51
-0,54
-0,04000002
-0,8700001
-0,02999997
-0,16
0,4499999
0,8500001
1,17
0,6
-0,16
-0,27
-0,59
-0,06999999
0,24
0,15
0,18
0,8600001
1,15
0,8600001
0,5
0,2
0,58
1,06
0,8500001
1,12
1,18
0,5700001
0,72
-0,55
-0,83
-0,35
-0,71
-0,33
-0,42
-0,55
-0,49
0,27
0,1
0,26
0,47
1,01
0,67
1,31
0,7600001
0,41
0,6800001
0,59
0,58
0,17
0,6
0,28
0,8700001
-0,68
-0,92
-1,01
-1,42
-1,71
-1,73
-2,05
-1,35
-1,33
-1,38
-0,9800001
-1,27
-1,31
-0,7599999
-0,27
-0,5500001
-0,71
-0,8600001
-0,39
0,16
-0,31
-1,41
-1,71
-1,68
-1,64
-1,2
-1,07
-0,77
-0,91
-1,21
-0,95
-0,55
-0,81
-0,33
-0,64
-0,62
-0,02000001
-0,33
-1,49
-0,71
-0,55
-0,19
0
0,28
0,15
0,18
-0,34
-0,93
-0,55
-0,37
-0,52
0,43
-0,22
0,41
0,28
0,43
0,19
-0,53
-0,39
-0,51
-0,06
-0,39
-0,15
0,47
0,77
1,07
1,03
0,22
-0,13
0,34
0,96
0,8200001
0,92
0,62
0,71
0,77
-0,21
-0,5
-0,63
-0,32
-0,5700001
-0,74
-0,82
-0,25
0,51
0,42
0,86
1,17
0,89
1,03
0,6900001
0,51
-0,25
0,21
0,25
-0,1700001
-0,35
-0,18
-0,1900001
0,27
-0,8600001
-1,46
-1,71
-1,8
-1,94
-1,95
-2
-1,14
-1,2
-1,4
-0,8700001
-1,11
-1,11
-0,97
-0,8400001
-0,8300001
-1,07
-1,4
-1,25
-0,8500001
-0,9999999
-1,34
-0,6800001
-2,07
-1,25
-1,05
-1,03
-1,1
-1,13
-0,93
-0,6800001
-0,94
-0,62
-0,61
-0,67
-0,32
-0,53
-0,52
-1,32
-0,55
-0,29
-0,41
0,26
-0,12
-0,21
0,29
-0,79
-1,39
-0,75
-1,03
-0,91
-0,15
-0,13
-0,24
0,36
0,47
0,41
-0,55
0,03999996
-0,29
-0,32
-0,00999999
-0,00999999
0,01999998
0,47
0,97
0,71
0,1
0,29
0,67
1,2
0,95
1,11
0,79
0,63
0,6
-0,11
-0,5600001
-0,67
-0,64
-0,5700001
-0,55
-0,65
-0,41
-0,03
0,37
0,39
0,52
0,82
0,65
0,46
0,00999999
-0,56
0,47
-0,53
0,00999999
0,2
0,2400001
-0,6
-0,58
-0,72
-1,49
-1,69
-2,03
-1,63
-1,86
-2,17
-1,52
-1,18
-0,85
-0,62
-1,13
-1,39
-1,13
-0,33
-0,97
-1,46
-1,11
-1,16
-0,8
-1,23
-1,32
-1,03
-2,16
-1,29
-0,91
-1,19
-1,46
-0,79
-1,49
-1,4
-0,05000001
-0,8700001
-0,9900001
-0,8200001
-0,58
-0,37
-0,43
-1,18
-0,27
-0,47
-0,5
-0,71
-0,7399999
-0,23
-0,22
-1,61
-1,24
-1,01
-1,06
-0,63
-0,5
-0,71
-0,41
0,34
0,29
0,14
0,47
-0,7399999
-0,13
0,23
0,19
-0,14
-0,29
0,5500001
0,32
0,34
0,5
0,29
0,8500001
1,19
0,7600001
0,97
0,31
0,8700001
1,06
-0,01000002
-0,6
-0,44
-0,48
-0,51
-0,8600001
-1,05
-0,93
0,34
0,59
0,36
0,43
0,7599999
-0,22
0,48
0,05000001
0,00999999
0,14
-0,51
0,5400001
-0,06
-0,42
-0,09000003
-0,25
-0,8600001
-1,22
-1,24
-1,87
-1,66
-2
-1,77
-1,63
-0,6800001
-0,73
-0,6
-0,77
-1,19
-0,8700001
-0,5300001
-1,01
-1,46
-1,02
-1,23
-0,64
-0,65
-0,9900001
-0,8600001
-1,6
-1,13
-0,66
-1,05
-0,98
-0,38
-0,5700001
-0,38
0,11
-1,12
-0,79
-1,12
-1,09
-0,83
-0,6900001
-1,37
-0,97
-0,95
-0,71
-0,4
-0,32
-0,22
-0,56
-1,47
-0,93
-1,44
-1,6
-0,4
-0,54
-0,39
-0,35
0,09000003
-0,17
-0,36
0,05000001
-0,44
0,19
0,54
-0,19
-0,06
-0,11
0,8500001
0,49
0,05000001
0,2
0,25
1,16
1,31
0,72
0,65
0,63
0,6
0,66
-0,6
-0,54
-0,18
-0,5700001
-1
-0,73
-1,05
-0,59
0,42
0,45
0,49
0,73
-0,29
0,25
0,47
-0,29
-0,26
0,5300001
0,28
0,14
0,2400001
-0,59
-0,28
-0,11
-0,92
-0,77
-0,58
-1,7
-1,41
-1,73
-1,79
-1,33
-0,96
-1,17
-0,48
-0,43
-0,67
-0,77
-0,31
-1,14
-0,95
-0,97
-0,84
-0,2
-0,31
-0,6900001
-0,41
-1,21
-1,41
-0,81
-1,42
-1,09
-0,56
-0,44
-0,49
0,58
-0,5700001
-0,07000001
-0,86
-0,83
-0,75
-1,45
-1,28
-1,15
-1,06
-1,18
-0,72
-0,63
-0,18
-0,31
-1,42
-0,9900001
-0,97
-1,58
-1,02
-0,89
-0,65
0,52
0,49
0,37
0,24
0,01999998
-0,3
0,59
0,58
-0,11
0,1299999
0,07999998
0,8100001
0,14
0,13
-0,00999999
0,09000003
1,12
1,11
1,1
0,6
0,9
0,8500001
1,17
-0,28
-0,09000002
-0,13
-0,2
-0,9
-0,73
-0,43
-0,48
-0,03
0,1
0,33
0,11
-0,27
-0,03999996
0,42
-0,18
-0,26
0,22
0,06
0,5400001
0,18
-0,2
-0,24
-0,01999998
-0,45
-1,12
-1,08
-1,79
-2,1
-2,12
-2,1
-1,56
-1,24
-0,6800001
-0,86
-0,58
-0,46
-0,4
0,29
-1,09
-1,19
-0,89
-0,49
-0,19
-0,5
-1,18
-0,64
-1,08
-1,41
-0,82
-1,04
-0,83
-0,06999999
-0,6
-0,22
0,52
-0,15
-0,41
-0,36
-0,09000003
0,03999996
-1,04
-1,09
-0,31
-1,11
-0,8200001
-0,76
-1,09
-0,6900001
-0,5
-1,23
-1,07
-0,67
-0,66
-1,27
-1,03
-0,61
0,24
1,07
0,42
0,42
0,29
-0,07999998
0,51
0,72
0,2300001
-0,3
0,2600001
0,4299999
0,12
-0,13
0,25
0,55
0,67
1,26
0,7499999
0,79
0,71
0,91
0,31
0,17
-0,46
-0,4
-0,31
-0,8
-0,8800001
-0,77
-0,61
-0,23
-0,09
-0,37
-0,1
0,00999999
-0,18
0,08000004
0,03999996
0,24
0,19
-0,13
0,16
0,3799999
-0,12
-0,33
-1,11
-1,28
-1,48
-1,62
-1,64
-1,62
-2,03
-1,52
-1,33
-0,97
-0,75
-0,66
-0,63
0,09000003
-0,08000001
0,71
-0,5
-0,81
-0,59
-0,12
-0,08000004
-0,41
-1,23
-0,97
-1,37
-0,92
-0,89
-0,6900001
-0,61
-0,06
-0,75
-0,37
0,29
-0,13
-0,2
-0,54
-0,52
0,13
-0,93
-1,09
-0,00999999
-0,68
-0,84
-0,63
-0,75
-0,73
-0,8
-1,55
-1,79
-1,12
-0,53
-0,84
-1,13
-0,61
0,34
0,8
0,25
0,98
0,34
0,48
0,7599999
1,06
0,28
-0,07999998
0,67
0,52
0,55
0,1
0,29
1,05
1,22
1,76
1,02
1,4
1,39
1,2
1,02
-0,01
-0,22
-0,04000002
-0,43
-0,54
-0,7
-0,7
-0,73
0,09
-0,44
-0,31
-0,17
0,2
0,11
0,3
0,09000003
-0,22
0,24
-0,17
0,53
0,4299999
-0,71
-0,97
-0,9900001
-1,2
-1,24
-1,65
-2,05
-1,39
-1,87
-1,94
-1,1
-1,16
-0,83
-0,65
-0,9
-0,52
0,3
0,6900001
-0,64
-1,12
-0,55
-0,01999998
-0,54
-0,65
-1,24
-0,8200001
-1,46
-1,48
-1,03
-0,5700001
-0,05000001
-0,24
-0,54
-0,00999999
0,39
-0,16
-0,26
-0,14
0,1
0,04000002
-0,7600001
-1,14
-0,45
-0,31
-0,41
-0,21
-1,08
-0,15
-0,9
-1,8
-1,73
-0,75
-0,44
-0,45
0,07999998
-0,09000003
0,16
0,85
0,64
1,07
0,7
0,33
0,23
0,19
-0,39
-0,5700001
0,27
0,68
0,15
0,75
0,34
1,04
1,48
1,11
1,43
1,18
1,33
0,66
0,36
-0,14
-0,04
-0,41
-0,28
-0,14
-0,34
-0,51
-0,41
-0,1
-0,7
-0,42
-0,02999997
-0,22
-0,18
0,5300001
0,23
-0,49
0,12
0,25
0,38
0,15
-0,19
-0,2600001
-0,61
-0,16
-0,65
-0,97
-1,94
-1,55
-1,88
-2
-1,43
-1,11
-0,71
-0,73
-0,7
-0,09000003
-0,3
-0,23
-0,67
-0,49
-0,16
-0,24
-0,43
-0,33
-1,03
-0,65
-0,29
-1,15
-0,63
-0,79
-0,14
-0,12
-0,02000001
-0,1
0,65
0,22
0,19
-0,13
-0,1
0,01999998
-0,67
-0,96
-0,32
-0,8
-0,1900001
-0,43
-1,02
0,2500001
-0,8800001
-1,78
-1,7
-0,25
-0,89
-0,9400001
-0,6
0,05000001
0,7600001
0,62
1,46
0,89
1,11
0,11
0,8700001
0,1
0,2400001
-0,11
0,11
0,28
0,12
0,58
0,32
0,72
1,06
1,41
0,78
1,4
1,28
0,66
0,45
0,29
-0,23
0,06
-0,28
-0,35
-0,6
-0,2
-0,74
0,02000001
-0,11
-0,01000002
0,05000001
0,17
0,21
0,21
0,1
-0,49
0,2600001
0,17
-0,14
0,21
-0,84
-0,41
-1,07
-0,86
-0,61
-0,92
-1,92
-1,41
-2,03
-2,3
-0,64
-1,11
-0,74
-0,33
-0,08000001
-0,45
-0,22
0,00999999
-0,8
-0,77
0,32
-0,22
-0,21
-0,18
-0,97
-0,7499999
-0,39
-0,65
-0,79
-0,84
-0,37
0,2
0,5
0,54
1,42
0,17
0,23
0,28
-0,05000001
-0,28
-0,6900001
-0,83
0,24
0,09000003
-0,27
-0,35
-0,6
0,8300001
-0,02000001
-0,96
-0,28
-0,35
-0,8300001
-1,17
-0,42
0,58
0,7
1,2
0,71
1,04
0,96
0,53
0,58
0,3
0,17
0,36
0,19
-0,09000003
0,04000002
0,35
0,82
0,4
1,25
1,27
1,11
1,15
1,03
0,6
0,39
-0,03
0,14
-0,02
-0,03
-0,44
-0,26
-0,32
-0,78
0,17
-0,25
-0,06000002
-0,24
0,22
0,17
0,41
-0,64
0,28
0,08000001
-0,06999999
0,22
-0,02999997
-0,84
-0,82
-0,42
-0,3800001
-1,18
-1,28
-1,61
-1,8
-1,69
-1,87
-1,06
-1,1
-0,39
-0,47
-0,61
-0,83
-0,04000002
-0,49
-0,34
-1,02
0,23
0,02000001
-0,14
-0,8
-1,21
-0,31
-0,06999999
-0,96
-0,8
-0,37
-0,14
0,2
0,08000001
0,42
1,11
0,66
0,6900001
0,64
0,43
0,11
-0,22
-1,08
0,05000001
0,12
0,09000003
0,26
-0,6
0,63
0,11
-0,72
-0,59
-0,33
-0,63
-0,8700001
-0,27
0,34
1,12
1,28
0,23
0,32
0,89
0,55
0,19
0,18
0,06
0,24
0,32
0,09000003
0,22
0,23
0,58
1,12
1,47
1,34
0,9900001
0,7
1,16
0,63
0
0,03
0,28
-0,11
0,12
-0,08
-0,08000001
-0,41
-0,68
0,03999999
-0,52
-0,13
-0,17
-0,3
0,11
-0,49
-0,18
-0,47
0,23
-0,13
0,06
-0,45
-0,67
-0,9900001
-0,79
-1,03
-0,71
-1,11
-1,51
-1,08
-0,97
-0,97
-0,83
-0,71
-0,52
-0,7
-1,17
-0,8
-0,48
-0,63
-0,95
-0,7399999
0,00999999
-0,03
-0,29
-0,55
-1,4
-0,62
-0,49
-0,7399999
-1,18
-0,64
-0,43
-0,21
0,26
0,45
1,29
0,67
0,37
0,85
0,62
0,42
0,2
-0,2
0,71
0,74
0,09000003
-0,06
-0,38
0,5
-0,23
0,01999998
0,00999999
-0,35
-0,39
-0,41
0,13
0,25
1,99
1,26
0,37
0,51
0,58
0,42
0,39
-0,02999997
-0,24
0,8800001
0,82
0,8300001
0,1
0,5600001
0,62
1,07
1,14
0,42
1,16
1,1
0,76
0,16
0,25
0,15
-0,25
0,2
0,09
0
-0,05000001
-0,6900001
-0,43
-0,24
-0,59
-0,47
0,17
0,00999999
-0,43
-0,2
-0,46
0,06999999
-0,29
-0,47
-0,22
-0,79
-0,59
-0,91
-0,8
-0,8
-1,21
-1,37
-1,49
-0,8200001
-0,97
-0,97
-0,81
-0,8700001
-1,1
-0,9900001
-1,04
-0,53
-0,5700001
-1,11
-1,19
-1,36
-0,5
-0,15
-0,08000004
-0,02999997
-1,12
-0,59
-0,00999999
-1,37
-0,93
-0,72
-0,41
-0,28
0,06999999
-0,16
1,04
0,66
0,7
1,18
0,3
0,71
0,19
-0,52
0,73
0,67
0,64
0,14
0,5
0,8600001
0,24
-0,23
-0,56
-0,09000003
-0,49
-0,36
-0,3
0,7599999
1,57
0,12
0,32
0,8800001
0,74
0,17
0,1
0,03999996
-0,27
0,36
0,8500001
1,16
0,37
0,9999999
1,47
1,24
0,9800001
0,8
0,54
0,31
0,31
0,44
0,22
-0,07
-0,19
-0,28
-0,11
-0,1
-0,46
-0,02000001
0,2
-0,17
-0,46
-0,33
0,28
-0,63
0,25
-0,58
-0,64
0,01999998
-0,01999998
-0,21
-0,56
-0,62
-0,71
-0,66
-0,42
-1,06
-0,81
-0,91
-1,08
-0,39
-0,61
-0,62
-0,46
-0,97
-0,7
-0,81
-0,73
-0,79
-0,32
-0,71
-1,31
-1,45
-0,7499999
-0,19
0,11
-0,21
-0,79
-0,6
-0,22
-1,44
-0,97
-0,38
-0,8700001
-0,08000001
0,09
0,24
0,63
0,76
0,44
0,64
0,1
0,44
-0,4499999
-0,31
0,14
0,45
0,43
0,05000001
0,67
0,7600001
1,04
-0,16
-0,27
-0,52
-0,41
-0,00999999
-0,17
1,28
1,32
0,3800001
0,63
0,6900001
0,8
0,05000001
0,27
-0,53
0,8400001
0,51
0,44
1,16
1,25
0,6
1,47
1,43
0,98
0,65
0,49
-0,15
0,27
0,26
-0,04
0,06
0,23
-0,08
0,22
-0,51
-0,42
-0,05000001
0,32
-0,21
-0,19
-0,35
-0,86
-0,85
-0,29
0,00999999
-0,37
-0,21
-0,29
-0,53
-0,4
-0,09000003
-0,39
-0,5
-0,19
-0,76
-0,73
-0,8
-1,21
-0,7600001
-1,41
-0,63
-0,49
-1,04
-0,48
-0,64
-0,74
-0,62
-0,47
-1,02
-0,72
-0,61
-0,41
0,03999996
-0,45
-0,5
-0,35
0,22
-0,38
-1,43
-0,79
-0,81
-0,46
-0,41
0,05000001
0,03999999
1,05
0,12
0,71
0,67
0,21
0,38
-0,35
-0,42
0,3
0,74
-0,16
0,48
0,52
0,94
1,34
0,25
0,26
-0,48
-0,12
-0,09999999
0,02000001
1,36
0,55
0,61
0,78
1,14
0,47
0,21
0,33
-0,00999999
0,42
0,81
0,7
0,6800001
1,01
1,24
1,37
0,96
0,5600001
0,4
0,34
-0,3
-0,27
0,3
0,25
-0,23
-0,01
0,17
-0,07
-0,44
-0,47
-0,29
0,01000002
0,14
0,00999999
-0,62
-0,44
-0,8
-0,41
-0,64
-1
-0,5700001
-0,15
-0,3
-0,29
-0,07999998
0,06999999
-0,46
-0,67
-0,81
-0,83
-0,71
-1,05
-1,43
-1,04
-1,49
-0,77
-0,66
-0,55
-0,5
-0,05000001
-0,6
-0,62
-0,73
-0,7499999
-0,49
-0,1
-0,03999996
-0,24
-0,47
-0,12
0,06999999
0,16
-1,5
-0,7
-0,6
-0,75
-0,27
0,59
0,02000001
0,9
0,15
-0,06999999
0,43
0,07999998
0,23
-0,15
-0,06999999
0,5700001
0,59
0,15
0,21
0,94
1,28
1,21
0,19
0,05000001
0,28
0,14
0,5
0,62
0,9999999
1,27
0,9999999
0,81
0,9
0,33
0,45
0,17
0,75
1,36
1,29
1,45
0,92
1,3
1,6
0,96
1,34
0,39
0,22
0,25
0,26
-0,32
-0,24
-0,03
0,26
-0,28
0,08
-0,32
-0,59
-0,35
-0,43
0,49
-0,21
-0,3
-1,01
-0,53
-0,17
-0,09000003
-0,83
-1
-0,00999999
-0,24
-0,18
0,43
-0,25
0,26
0,01999998
-0,33
-0,09000003
-0,48
-0,7
-0,71
-0,98
-0,95
-1,44
-0,78
-0,89
-0,78
-0,36
-0,02000001
-0,36
-1,03
-1,34
-0,7
-0,62
-0,1
0,16
-0,8800001
-0,7
-0,58
-0,06999999
-0,3800001
-0,89
-1,19
-0,65
-0,7
-0,14
0,23
0,22
0,6
-0,00999999
-0,2
0,37
-0,1199999
0,05000001
-0,32
-0,34
0,14
0,54
0,37
0,06
0,6
1,47
0,98
0,26
0,42
0,2
0,51
0,44
1,05
0,39
1,2
0,67
0,7800002
0,7800002
0,27
-0,13
-0,39
1,19
0,7600001
1,45
0,97
1,1
1,14
1,18
1,03
0,6900001
0,8700001
0,45
-0,3
-0,37
-0,28
0,07
0,13
0,26
0,22
-0,35
-0,08000001
-0,56
-0,48
-0,01000002
0,54
-0,22
-0,84
-0,7
-0,00999999
-0,27
-0,11
-0,31
-0,53
-0,19
-0,25
0,14
0,08000004
-0,19
0,28
-0,2
-0,5700001
-0,5
-0,48
-1,18
-0,98
-1,14
-1,36
-1,28
-0,53
-0,6800001
-0,67
0,21
-0,64
-1,19
-1,26
-1,34
-0,74
-1,04
-0,89
-0,31
-1,07
-0,8700001
-1,21
-0,8
-0,7
-0,92
-1,13
-1,01
-1,03
-0,43
-0,00999999
-0,58
0,58
-0,18
-0,38
0,12
-0,6799999
-0,2
-0,53
-0,42
0,24
0,14
-0,17
-0,24
0,6900001
1,17
0,63
0,06
0,16
0,19
